"","success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","imageTrial","sequence","nbackTrial","firstTrial","gridTrial","trueDiff","nbackAccuracy"
"1",NA,NA,NA,NA,NA,"html-mouse-response",5,5809,"0.0-5.0",NA,80,"""lesser""",NA,0,TRUE,FALSE,NA,"""greater""",FALSE
"2",NA,NA,NA,NA,NA,"html-mouse-response",7,6868,"0.0-7.0",NA,78,"""lesser""",NA,0,TRUE,FALSE,NA,"""lesser""",FALSE
"3",NA,NA,NA,NA,NA,"html-mouse-response",9,7928,"0.0-9.0",NA,82,"""greater""",NA,0,TRUE,FALSE,NA,"""greater""",FALSE
"4",NA,NA,NA,NA,NA,"html-mouse-response",11,8991,"0.0-11.0",NA,78,"""lesser""",NA,0,TRUE,FALSE,NA,"""lesser""",FALSE
"5",NA,NA,NA,NA,NA,"html-mouse-response",13,10048,"0.0-13.0",NA,82,"""greater""",NA,0,TRUE,FALSE,NA,"""greater""",FALSE
"6",NA,NA,NA,NA,NA,"html-mouse-response",19,15190,"0.0-19.0",NA,75,"""lesser""",NA,1,TRUE,FALSE,NA,"""lesser""",FALSE
"7",NA,NA,NA,NA,NA,"html-mouse-response",21,16245,"0.0-21.0",NA,77,"""lesser""",NA,1,TRUE,FALSE,NA,"""greater""",FALSE
"8",NA,NA,NA,NA,NA,"html-mouse-response",23,17302,"0.0-23.0",NA,73,"""greater""",NA,1,TRUE,FALSE,NA,"""lesser""",FALSE
"9",NA,NA,NA,NA,NA,"html-mouse-response",25,18360,"0.0-25.0",NA,77,"""lesser""",NA,1,TRUE,FALSE,NA,"""greater""",FALSE
"10",NA,NA,NA,NA,NA,"html-mouse-response",27,19417,"0.0-27.0",NA,73,"""lesser""",NA,1,TRUE,FALSE,NA,"""lesser""",FALSE
"11",NA,NA,NA,NA,NA,"html-mouse-response",33,24571,"0.0-33.0",NA,76,"""lesser""",NA,2,TRUE,FALSE,NA,"""greater""",FALSE
"12",NA,NA,NA,NA,NA,"html-mouse-response",35,25630,"0.0-35.0",NA,72,"""lesser""",NA,2,TRUE,FALSE,NA,"""lesser""",FALSE
"13",NA,NA,NA,NA,NA,"html-mouse-response",37,26690,"0.0-37.0",NA,76,"""greater""",NA,2,TRUE,FALSE,NA,"""greater""",FALSE
"14",NA,NA,NA,NA,NA,"html-mouse-response",39,27750,"0.0-39.0",NA,74,"""lesser""",NA,2,TRUE,FALSE,NA,"""lesser""",FALSE
"15",NA,NA,NA,NA,NA,"html-mouse-response",41,28809,"0.0-41.0",NA,72,"""lesser""",NA,2,TRUE,FALSE,NA,"""lesser""",FALSE
"16",NA,NA,NA,NA,NA,"html-mouse-response",47,33961,"0.0-47.0",NA,15,"""lesser""",NA,3,TRUE,FALSE,NA,"""greater""",FALSE
"17",NA,NA,NA,NA,NA,"html-mouse-response",49,35018,"0.0-49.0",NA,17,"""greater""",NA,3,TRUE,FALSE,NA,"""greater""",FALSE
"18",NA,NA,NA,NA,NA,"html-mouse-response",51,36076,"0.0-51.0",NA,15,"""lesser""",NA,3,TRUE,FALSE,NA,"""lesser""",FALSE
"19",NA,NA,NA,NA,NA,"html-mouse-response",53,37135,"0.0-53.0",NA,13,"""lesser""",NA,3,TRUE,FALSE,NA,"""lesser""",FALSE
"20",NA,NA,NA,NA,NA,"html-mouse-response",55,38197,"0.0-55.0",NA,15,"""lesser""",NA,3,TRUE,FALSE,NA,"""greater""",FALSE
"21",NA,NA,NA,NA,NA,"html-mouse-response",61,43347,"0.0-61.0",NA,33,"""greater""",NA,4,TRUE,FALSE,NA,"""lesser""",FALSE
"22",NA,NA,NA,NA,NA,"html-mouse-response",63,44401,"0.0-63.0",NA,35,"""lesser""",NA,4,TRUE,FALSE,NA,"""greater""",FALSE
"23",NA,NA,NA,NA,NA,"html-mouse-response",65,45461,"0.0-65.0",NA,33,"""lesser""",NA,4,TRUE,FALSE,NA,"""lesser""",FALSE
"24",NA,NA,NA,NA,NA,"html-mouse-response",67,46520,"0.0-67.0",NA,31,"""lesser""",NA,4,TRUE,FALSE,NA,"""lesser""",FALSE
"25",NA,NA,NA,NA,NA,"html-mouse-response",69,47581,"0.0-69.0",NA,35,"""greater""",NA,4,TRUE,FALSE,NA,"""greater""",FALSE
"26",NA,NA,NA,NA,NA,"html-mouse-response",75,52726,"0.0-75.0",NA,25,"""greater""",NA,5,TRUE,FALSE,NA,"""lesser""",FALSE
"27",NA,NA,NA,NA,NA,"html-mouse-response",77,53783,"0.0-77.0",NA,27,"""greater""",NA,5,TRUE,FALSE,NA,"""greater""",FALSE
"28",NA,NA,NA,NA,NA,"html-mouse-response",79,54841,"0.0-79.0",NA,29,"""greater""",NA,5,TRUE,FALSE,NA,"""greater""",FALSE
"29",NA,NA,NA,NA,NA,"html-mouse-response",81,55901,"0.0-81.0",NA,27,"""lesser""",NA,5,TRUE,FALSE,NA,"""lesser""",FALSE
"30",NA,NA,NA,NA,NA,"html-mouse-response",83,56959,"0.0-83.0",NA,25,"""lesser""",NA,5,TRUE,FALSE,NA,"""lesser""",FALSE
"31",NA,NA,NA,NA,NA,"html-mouse-response",89,62108,"0.0-89.0",NA,71,"""greater""",NA,6,TRUE,FALSE,NA,"""greater""",FALSE
"32",NA,NA,NA,NA,NA,"html-mouse-response",91,63171,"0.0-91.0",NA,69,"""lesser""",NA,6,TRUE,FALSE,NA,"""lesser""",FALSE
"33",NA,NA,NA,NA,NA,"html-mouse-response",93,64232,"0.0-93.0",NA,71,"""greater""",NA,6,TRUE,FALSE,NA,"""greater""",FALSE
"34",NA,NA,NA,NA,NA,"html-mouse-response",95,65291,"0.0-95.0",NA,69,"""lesser""",NA,6,TRUE,FALSE,NA,"""lesser""",FALSE
"35",NA,NA,NA,NA,NA,"html-mouse-response",97,66347,"0.0-97.0",NA,67,"""lesser""",NA,6,TRUE,FALSE,NA,"""lesser""",FALSE
"36",NA,NA,NA,NA,NA,"html-mouse-response",103,71490,"0.0-103.0",NA,32,"""greater""",NA,7,TRUE,FALSE,NA,"""greater""",FALSE
"37",NA,NA,NA,NA,NA,"html-mouse-response",105,72553,"0.0-105.0",NA,34,"""greater""",NA,7,TRUE,FALSE,NA,"""greater""",FALSE
"38",NA,NA,NA,NA,NA,"html-mouse-response",107,73614,"0.0-107.0",NA,30,"""lesser""",NA,7,TRUE,FALSE,NA,"""lesser""",FALSE
"39",NA,NA,NA,NA,NA,"html-mouse-response",109,74672,"0.0-109.0",NA,34,"""greater""",NA,7,TRUE,FALSE,NA,"""greater""",FALSE
"40",NA,NA,NA,NA,NA,"html-mouse-response",111,75730,"0.0-111.0",NA,32,"""lesser""",NA,7,TRUE,FALSE,NA,"""lesser""",FALSE
"41",NA,NA,NA,NA,NA,"html-mouse-response",117,80875,"0.0-117.0",NA,60,"""lesser""",NA,8,TRUE,FALSE,NA,"""lesser""",FALSE
"42",NA,NA,NA,NA,NA,"html-mouse-response",119,81932,"0.0-119.0",NA,64,"""greater""",NA,8,TRUE,FALSE,NA,"""greater""",FALSE
"43",NA,NA,NA,NA,NA,"html-mouse-response",121,82989,"0.0-121.0",NA,60,"""lesser""",NA,8,TRUE,FALSE,NA,"""lesser""",FALSE
"44",NA,NA,NA,NA,NA,"html-mouse-response",123,84048,"0.0-123.0",NA,64,"""greater""",NA,8,TRUE,FALSE,NA,"""greater""",FALSE
"45",NA,NA,NA,NA,NA,"html-mouse-response",125,85106,"0.0-125.0",NA,62,"""lesser""",NA,8,TRUE,FALSE,NA,"""lesser""",FALSE
"46",NA,NA,NA,NA,NA,"html-mouse-response",131,90259,"0.0-131.0",NA,52,"""greater""",NA,9,TRUE,FALSE,NA,"""greater""",FALSE
"47",NA,NA,NA,NA,NA,"html-mouse-response",133,91320,"0.0-133.0",NA,50,"""lesser""",NA,9,TRUE,FALSE,NA,"""lesser""",FALSE
"48",NA,NA,NA,NA,NA,"html-mouse-response",135,92378,"0.0-135.0",NA,52,"""greater""",NA,9,TRUE,FALSE,NA,"""greater""",FALSE
"49",NA,NA,NA,NA,NA,"html-mouse-response",137,93436,"0.0-137.0",NA,48,"""lesser""",NA,9,TRUE,FALSE,NA,"""lesser""",FALSE
"50",NA,NA,NA,NA,NA,"html-mouse-response",139,94497,"0.0-139.0",NA,50,"""greater""",NA,9,TRUE,FALSE,NA,"""greater""",FALSE
"51",NA,NA,NA,NA,NA,"html-mouse-response",145,99640,"0.0-145.0",NA,22,"""lesser""",NA,10,TRUE,FALSE,NA,"""greater""",FALSE
"52",NA,NA,NA,NA,NA,"html-mouse-response",147,100698,"0.0-147.0",NA,18,"""greater""",NA,10,TRUE,FALSE,NA,"""lesser""",FALSE
"53",NA,NA,NA,NA,NA,"html-mouse-response",149,101760,"0.0-149.0",NA,22,"""greater""",NA,10,TRUE,FALSE,NA,"""greater""",FALSE
"54",NA,NA,NA,NA,NA,"html-mouse-response",151,102820,"0.0-151.0",NA,18,"""lesser""",NA,10,TRUE,FALSE,NA,"""lesser""",FALSE
"55",NA,NA,NA,NA,NA,"html-mouse-response",153,103881,"0.0-153.0",NA,22,"""greater""",NA,10,TRUE,FALSE,NA,"""greater""",FALSE
"56",NA,NA,NA,NA,NA,"html-mouse-response",159,109026,"0.0-159.0",NA,61,"""lesser""",NA,11,TRUE,FALSE,NA,"""lesser""",FALSE
"57",NA,NA,NA,NA,NA,"html-mouse-response",161,110081,"0.0-161.0",NA,65,"""greater""",NA,11,TRUE,FALSE,NA,"""greater""",FALSE
"58",NA,NA,NA,NA,NA,"html-mouse-response",163,111141,"0.0-163.0",NA,63,"""lesser""",NA,11,TRUE,FALSE,NA,"""lesser""",FALSE
"59",NA,NA,NA,NA,NA,"html-mouse-response",165,112197,"0.0-165.0",NA,65,"""greater""",NA,11,TRUE,FALSE,NA,"""greater""",FALSE
"60",NA,NA,NA,NA,NA,"html-mouse-response",167,113258,"0.0-167.0",NA,61,"""lesser""",NA,11,TRUE,FALSE,NA,"""lesser""",FALSE
"61",NA,NA,NA,NA,NA,"html-mouse-response",173,118405,"0.0-173.0",NA,54,"""lesser""",NA,12,TRUE,FALSE,NA,"""lesser""",FALSE
"62",NA,NA,NA,NA,NA,"html-mouse-response",175,119464,"0.0-175.0",NA,58,"""greater""",NA,12,TRUE,FALSE,NA,"""greater""",FALSE
"63",NA,NA,NA,NA,NA,"html-mouse-response",177,120524,"0.0-177.0",NA,56,"""lesser""",NA,12,TRUE,FALSE,NA,"""lesser""",FALSE
"64",NA,NA,NA,NA,NA,"html-mouse-response",179,121581,"0.0-179.0",NA,54,"""lesser""",NA,12,TRUE,FALSE,NA,"""lesser""",FALSE
"65",NA,NA,NA,NA,NA,"html-mouse-response",181,122640,"0.0-181.0",NA,58,"""lesser""",NA,12,TRUE,FALSE,NA,"""greater""",FALSE
"66",NA,NA,NA,NA,NA,"html-mouse-response",187,127791,"0.0-187.0",NA,23,"""lesser""",NA,13,TRUE,FALSE,NA,"""greater""",FALSE
"67",NA,NA,NA,NA,NA,"html-mouse-response",189,128853,"0.0-189.0",NA,21,"""greater""",NA,13,TRUE,FALSE,NA,"""lesser""",FALSE
"68",NA,NA,NA,NA,NA,"html-mouse-response",191,129908,"0.0-191.0",NA,23,"""lesser""",NA,13,TRUE,FALSE,NA,"""greater""",FALSE
"69",NA,NA,NA,NA,NA,"html-mouse-response",193,130970,"0.0-193.0",NA,19,"""lesser""",NA,13,TRUE,FALSE,NA,"""lesser""",FALSE
"70",NA,NA,NA,NA,NA,"html-mouse-response",195,132029,"0.0-195.0",NA,23,"""greater""",NA,13,TRUE,FALSE,NA,"""greater""",FALSE
"71",NA,NA,NA,NA,NA,"html-mouse-response",201,137180,"0.0-201.0",NA,53,"""greater""",NA,14,TRUE,FALSE,NA,"""greater""",FALSE
"72",NA,NA,NA,NA,NA,"html-mouse-response",203,138238,"0.0-203.0",NA,51,"""lesser""",NA,14,TRUE,FALSE,NA,"""lesser""",FALSE
"73",NA,NA,NA,NA,NA,"html-mouse-response",205,139296,"0.0-205.0",NA,49,"""lesser""",NA,14,TRUE,FALSE,NA,"""lesser""",FALSE
"74",NA,NA,NA,NA,NA,"html-mouse-response",207,140356,"0.0-207.0",NA,53,"""greater""",NA,14,TRUE,FALSE,NA,"""greater""",FALSE
"75",NA,NA,NA,NA,NA,"html-mouse-response",209,141413,"0.0-209.0",NA,51,"""lesser""",NA,14,TRUE,FALSE,NA,"""lesser""",FALSE
"76",NA,NA,NA,NA,NA,"html-mouse-response",215,146556,"0.0-215.0",NA,24,"""lesser""",NA,15,TRUE,FALSE,NA,"""lesser""",FALSE
"77",NA,NA,NA,NA,NA,"html-mouse-response",217,147614,"0.0-217.0",NA,28,"""greater""",NA,15,TRUE,FALSE,NA,"""greater""",FALSE
"78",NA,NA,NA,NA,NA,"html-mouse-response",219,148677,"0.0-219.0",NA,26,"""lesser""",NA,15,TRUE,FALSE,NA,"""lesser""",FALSE
"79",NA,NA,NA,NA,NA,"html-mouse-response",221,149731,"0.0-221.0",NA,24,"""greater""",NA,15,TRUE,FALSE,NA,"""lesser""",FALSE
"80",NA,NA,NA,NA,NA,"html-mouse-response",223,150789,"0.0-223.0",NA,26,"""lesser""",NA,15,TRUE,FALSE,NA,"""greater""",FALSE
"81",NA,NA,NA,NA,NA,"html-mouse-response",229,155933,"0.0-229.0",NA,45,"""greater""",NA,16,TRUE,FALSE,NA,"""greater""",FALSE
"82",NA,NA,NA,NA,NA,"html-mouse-response",231,156990,"0.0-231.0",NA,47,"""lesser""",NA,16,TRUE,FALSE,NA,"""greater""",FALSE
"83",NA,NA,NA,NA,NA,"html-mouse-response",233,158047,"0.0-233.0",NA,45,"""lesser""",NA,16,TRUE,FALSE,NA,"""lesser""",FALSE
"84",NA,NA,NA,NA,NA,"html-mouse-response",235,159110,"0.0-235.0",NA,47,"""greater""",NA,16,TRUE,FALSE,NA,"""greater""",FALSE
"85",NA,NA,NA,NA,NA,"html-mouse-response",237,160168,"0.0-237.0",NA,43,"""lesser""",NA,16,TRUE,FALSE,NA,"""lesser""",FALSE
"86",NA,NA,NA,NA,NA,"html-mouse-response",243,165321,"0.0-243.0",NA,37,"""lesser""",NA,17,TRUE,FALSE,NA,"""lesser""",FALSE
"87",NA,NA,NA,NA,NA,"html-mouse-response",245,166383,"0.0-245.0",NA,41,"""greater""",NA,17,TRUE,FALSE,NA,"""greater""",FALSE
"88",NA,NA,NA,NA,NA,"html-mouse-response",247,167446,"0.0-247.0",NA,37,"""lesser""",NA,17,TRUE,FALSE,NA,"""lesser""",FALSE
"89",NA,NA,NA,NA,NA,"html-mouse-response",249,168505,"0.0-249.0",NA,39,"""lesser""",NA,17,TRUE,FALSE,NA,"""greater""",FALSE
"90",NA,NA,NA,NA,NA,"html-mouse-response",251,169564,"0.0-251.0",NA,41,"""greater""",NA,17,TRUE,FALSE,NA,"""greater""",FALSE
"91",NA,NA,NA,NA,NA,"html-mouse-response",257,174703,"0.0-257.0",NA,12,"""lesser""",NA,18,TRUE,FALSE,NA,"""lesser""",FALSE
"92",NA,NA,NA,NA,NA,"html-mouse-response",259,175764,"0.0-259.0",NA,16,"""greater""",NA,18,TRUE,FALSE,NA,"""greater""",FALSE
"93",NA,NA,NA,NA,NA,"html-mouse-response",261,176822,"0.0-261.0",NA,12,"""lesser""",NA,18,TRUE,FALSE,NA,"""lesser""",FALSE
"94",NA,NA,NA,NA,NA,"html-mouse-response",263,177880,"0.0-263.0",NA,16,"""greater""",NA,18,TRUE,FALSE,NA,"""greater""",FALSE
"95",NA,NA,NA,NA,NA,"html-mouse-response",265,178940,"0.0-265.0",NA,12,"""lesser""",NA,18,TRUE,FALSE,NA,"""lesser""",FALSE
"96",NA,NA,NA,NA,NA,"html-mouse-response",271,184084,"0.0-271.0",NA,66,"""lesser""",NA,19,TRUE,FALSE,NA,"""lesser""",FALSE
"97",NA,NA,NA,NA,NA,"html-mouse-response",273,185140,"0.0-273.0",NA,68,"""greater""",NA,19,TRUE,FALSE,NA,"""greater""",FALSE
"98",NA,NA,NA,NA,NA,"html-mouse-response",275,186202,"0.0-275.0",NA,66,"""lesser""",NA,19,TRUE,FALSE,NA,"""lesser""",FALSE
"99",NA,NA,NA,NA,NA,"html-mouse-response",277,187261,"0.0-277.0",NA,68,"""greater""",NA,19,TRUE,FALSE,NA,"""greater""",FALSE
"100",NA,NA,NA,NA,NA,"html-mouse-response",279,188319,"0.0-279.0",NA,70,"""lesser""",NA,19,TRUE,FALSE,NA,"""greater""",FALSE
"101",NA,NA,NA,NA,NA,"html-mouse-response",285,193459,"0.0-285.0",NA,59,"""greater""",NA,20,TRUE,FALSE,NA,"""greater""",FALSE
"102",NA,NA,NA,NA,NA,"html-mouse-response",287,194518,"0.0-287.0",NA,55,"""lesser""",NA,20,TRUE,FALSE,NA,"""lesser""",FALSE
"103",NA,NA,NA,NA,NA,"html-mouse-response",289,195575,"0.0-289.0",NA,57,"""greater""",NA,20,TRUE,FALSE,NA,"""greater""",FALSE
"104",NA,NA,NA,NA,NA,"html-mouse-response",291,196630,"0.0-291.0",NA,55,"""lesser""",NA,20,TRUE,FALSE,NA,"""lesser""",FALSE
"105",NA,NA,NA,NA,NA,"html-mouse-response",293,197688,"0.0-293.0",NA,59,"""greater""",NA,20,TRUE,FALSE,NA,"""greater""",FALSE
"106",NA,NA,NA,NA,NA,"html-mouse-response",299,202830,"0.0-299.0",NA,42,"""lesser""",NA,21,TRUE,FALSE,NA,"""lesser""",FALSE
"107",NA,NA,NA,NA,NA,"html-mouse-response",301,203890,"0.0-301.0",NA,46,"""greater""",NA,21,TRUE,FALSE,NA,"""greater""",FALSE
"108",NA,NA,NA,NA,NA,"html-mouse-response",303,204951,"0.0-303.0",NA,42,"""lesser""",NA,21,TRUE,FALSE,NA,"""lesser""",FALSE
"109",NA,NA,NA,NA,NA,"html-mouse-response",305,206011,"0.0-305.0",NA,44,"""greater""",NA,21,TRUE,FALSE,NA,"""greater""",FALSE
"110",NA,NA,NA,NA,NA,"html-mouse-response",307,207067,"0.0-307.0",NA,46,"""lesser""",NA,21,TRUE,FALSE,NA,"""greater""",FALSE
"111",NA,NA,NA,NA,NA,"html-mouse-response",313,212215,"0.0-313.0",NA,79,"""lesser""",NA,22,TRUE,FALSE,NA,"""lesser""",FALSE
"112",NA,NA,NA,NA,NA,"html-mouse-response",315,213273,"0.0-315.0",NA,81,"""greater""",NA,22,TRUE,FALSE,NA,"""greater""",FALSE
"113",NA,NA,NA,NA,NA,"html-mouse-response",317,214330,"0.0-317.0",NA,83,"""greater""",NA,22,TRUE,FALSE,NA,"""greater""",FALSE
"114",NA,NA,NA,NA,NA,"html-mouse-response",319,215385,"0.0-319.0",NA,81,"""lesser""",NA,22,TRUE,FALSE,NA,"""lesser""",FALSE
"115",NA,NA,NA,NA,NA,"html-mouse-response",321,216446,"0.0-321.0",NA,79,"""lesser""",NA,22,TRUE,FALSE,NA,"""lesser""",FALSE
"116",NA,NA,NA,NA,NA,"html-mouse-response",327,221590,"0.0-327.0",NA,40,"""greater""",NA,23,TRUE,FALSE,NA,"""greater""",FALSE
"117",NA,NA,NA,NA,NA,"html-mouse-response",329,222652,"0.0-329.0",NA,36,"""lesser""",NA,23,TRUE,FALSE,NA,"""lesser""",FALSE
"118",NA,NA,NA,NA,NA,"html-mouse-response",331,223712,"0.0-331.0",NA,40,"""greater""",NA,23,TRUE,FALSE,NA,"""greater""",FALSE
"119",NA,NA,NA,NA,NA,"html-mouse-response",333,224767,"0.0-333.0",NA,36,"""lesser""",NA,23,TRUE,FALSE,NA,"""lesser""",FALSE
"120",NA,NA,NA,NA,NA,"html-mouse-response",335,225828,"0.0-335.0",NA,38,"""lesser""",NA,23,TRUE,FALSE,NA,"""greater""",FALSE
