head,choice_1,choice_2
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_black_woman_1.png',","choice_2: 'resources/urban_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_white_woman_1.png',","choice_2: 'resources/urban_day_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_white_woman_1.png',","choice_2: 'resources/urban_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_man_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_white_woman_1.png',","choice_2: 'resources/rural_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_black_woman_1.png',","choice_2: 'resources/urban_day_young_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_old_black_man_1.png',","choice_2: 'resources/rural_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_white_man_1.png',","choice_2: 'resources/urban_day_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/rural_day_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_white_man_1.png',","choice_2: 'resources/urban_day_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_black_woman_1.png',","choice_2: 'resources/urban_day_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/urban_evening_old_black_man_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_man_1.png',","choice_2: 'resources/rural_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_evening_old_white_man_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_white_man_1.png',","choice_2: 'resources/urban_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_woman_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_black_man_1.png',","choice_2: 'resources/urban_day_young_white_man_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_old_white_woman_1.png',","choice_2: 'resources/rural_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_black_woman_1.png',","choice_2: 'resources/urban_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_black_man_1.png',","choice_2: 'resources/urban_evening_old_black_man_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_white_man_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_white_woman_1.png',","choice_2: 'resources/urban_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/urban_evening_young_black_woman_1.png',","choice_2: 'resources/urban_day_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_white_man_1.png',","choice_2: 'resources/rural_day_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_woman_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_white_man_1.png',","choice_2: 'resources/rural_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/urban_day_old_black_woman_1.png',","choice_2: 'resources/urban_day_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_day_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/urban_evening_old_white_man_1.png',","choice_2: 'resources/urban_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_white_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_black_man_1.png',","choice_2: 'resources/urban_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/rural_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_white_man_1.png',","choice_2: 'resources/urban_evening_young_white_man_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_man_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_man_1.png',","choice_2: 'resources/urban_day_old_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_young_white_man_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/urban_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_man_1.png',","choice_2: 'resources/urban_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_evening_young_black_woman_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_evening_old_white_man_1.png',","choice_2: 'resources/urban_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/urban_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_young_black_woman_1.png',","choice_2: 'resources/rural_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/urban_evening_old_black_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_old_black_woman_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_evening_young_black_man_1.png',","choice_2: 'resources/urban_evening_old_black_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_evening_old_black_woman_1.png',","choice_2: 'resources/urban_day_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/urban_day_old_white_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_evening_old_black_man_1.png',","choice_2: 'resources/rural_day_old_white_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_old_white_man_1.png',","choice_2: 'resources/urban_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/rural_evening_old_white_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_old_black_man_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_day_young_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_day_young_black_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_day_old_white_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_old_white_man_1.png',","choice_2: 'resources/rural_evening_old_white_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/urban_day_young_white_man_1.png',","choice_2: 'resources/rural_evening_young_white_man_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/urban_day_old_black_woman_1.png'},"
"{head: 'resources/rural_day_old_black_woman_1.png',","choice_1: 'resources/rural_day_young_black_man_1.png',","choice_2: 'resources/rural_evening_old_white_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_white_woman_1.png',","choice_2: 'resources/rural_day_old_white_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_white_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_black_woman_1.png',","choice_2: 'resources/rural_day_young_white_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_white_man_1.png',","choice_2: 'resources/urban_evening_old_white_man_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_day_young_white_man_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_evening_old_white_man_1.png',","choice_2: 'resources/urban_day_young_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/urban_evening_young_white_man_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_black_woman_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_day_young_black_woman_1.png',","choice_2: 'resources/urban_evening_young_white_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_evening_old_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/urban_evening_old_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_evening_old_white_man_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_evening_old_black_woman_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/urban_evening_young_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/urban_evening_young_white_man_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/urban_day_young_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_evening_young_black_woman_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/rural_day_young_white_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/urban_day_old_white_woman_1.png',","choice_1: 'resources/urban_evening_young_white_woman_1.png',","choice_2: 'resources/rural_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_young_black_woman_1.png',","choice_2: 'resources/urban_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_old_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_young_white_man_1.png',","choice_2: 'resources/urban_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_old_white_man_1.png',","choice_2: 'resources/rural_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_young_white_man_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_day_old_black_man_1.png',","choice_2: 'resources/urban_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_young_white_man_1.png',","choice_2: 'resources/urban_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_young_black_woman_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_old_black_man_1.png',","choice_2: 'resources/rural_evening_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_young_black_woman_1.png',","choice_2: 'resources/urban_evening_old_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_young_white_man_1.png',","choice_2: 'resources/urban_day_old_white_man_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_young_white_man_1.png',","choice_2: 'resources/rural_evening_young_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_day_old_white_man_1.png',","choice_2: 'resources/urban_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_evening_young_black_man_1.png',","choice_2: 'resources/rural_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_young_black_man_1.png',","choice_2: 'resources/rural_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_young_black_woman_1.png',","choice_2: 'resources/urban_evening_young_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/rural_day_young_black_woman_1.png',","choice_2: 'resources/urban_day_old_black_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_day_young_white_man_1.png',","choice_2: 'resources/urban_day_old_white_woman_1.png'},"
"{head: 'resources/rural_evening_old_black_man_1.png',","choice_1: 'resources/urban_day_young_black_man_1.png',","choice_2: 'resources/urban_evening_young_black_woman_1.png'},"
